Calendar Year,County,Number of Retail Locations,Non-Ethanol Gas Sales (in gallons),Ethanol Gas Sales (in gallons),Clear and Dyed Diesel Sales (in gallons),Biodiesel Sales (in gallons),Biofuel Distribution Percentage
2015,Adair,12,1810782,7520613,4653234,252780,9.62
2015,Allamakee,17,1343499,6099959,5367840,244533,8.38
2015,Appanoose,15,654927,4868178,2356279,403749,9.35
2015,Audubon,7,188819,1770154,1735839,375979,11.18
2015,Benton,23,1222760,9105211,3529864,171230,10.03
2015,Black Hawk,67,9296676,47990028,8041775,14510649,11.75
2015,Boone,14,1260377,9259121,2084018,332672,9.09
2015,Bremer,15,2158638,9677843,2720216,26776,8.19
2015,Buchanan,17,1276589,8019066,1928789,86804,8.7
2015,Buena Vista,23,1155246,8409080,1866166,112875,9.54
2015,Butler,13,1280217,5992834,1388082,882832,9.27
2015,Calhoun,15,345522,4136925,4183238,0,10.6
2015,Carroll,27,1698945,9320092,10372523,224401,9.42
2015,Cass,17,919650,8229840,4301266,272140,9.6
2015,Cedar,22,1863900,9659187,7406226,12494605,21.02
2015,Cerro Gordo,28,5324371,27580803,6181862,15527150,14.68
2015,Cherokee,16,775277,4505298,1956726,553848,9.75
2015,Chickasaw,14,1386687,5889505,5303527,2828308,12.1
2015,Clarke,10,1270411,6451369,2513288,7775165,22.09
2015,Clay,23,1158533,7568489,6028951,92661,10.26
2015,Clayton,23,1586749,8835365,2732125,213232,9.24
2015,Clinton,29,2309804,18735435,8054892,1403323,9.74
2015,Crawford,14,1055809,5981113,4119098,122001,10.01
2015,Dallas,36,6677977,33975045,4941108,5521460,9.81
2015,Davis,7,230114,2205655,1321005,436173,10.03
2015,Decatur,8,691485,2799583,580339,196698,9.71
2015,Delaware,15,882038,7050094,2429338,498443,9.9
2015,Des Moines,23,3258815,13967064,1507643,0,8.11
2015,Dickinson,27,2133252,8196639,2764982,109544,8.67
2015,Dubuque,69,14138283,84889429,21012050,14488623,9.57
2015,Emmet,10,512902,3779562,1556450,1228191,11.4
2015,Fayette,24,1984946,9661786,3382010,128607,8.73
2015,Floyd,12,613464,4063381,2809318,1375098,10.52
2015,Franklin,14,618633,5594049,4776813,466432,10.16
2015,Fremont,9,675524,7181090,6585028,11220589,27.55
2015,Greene,13,300113,4256089,3146725,80187,9.51
2015,Grundy,14,780649,6493076,6358536,1992512,10.59
2015,Guthrie,14,572443,4547056,1410663,8414075,29.97
2015,Hamilton,17,1172700,7496241,4299226,2988740,12.42
2015,Hancock,14,626172,4196090,4212385,173899,9.65
2015,Hardin,21,801974,6793313,5914902,450294,9.41
2015,Harrison,20,854634,7220530,4395714,110695,9.59
2015,Henry,21,1286049,14917428,2846166,7548818,15.11
2015,Howard,12,535457,3659055,2599056,539430,11.06
2015,Humboldt,13,646865,3816264,3870344,182533,9.91
2015,Ida,11,443887,3017209,1853660,423445,10.91
2015,Iowa,49,3150153,16781250,11760360,2186303,9.45
2015,Jackson,21,1350171,8086875,4943825,24280,9.04
2015,Jasper,29,2294757,16699034,9625634,11096621,16.97
2015,Jefferson,15,995063,5200087,1788782,930517,11.25
2015,Johnson,61,7771791,42345358,6304157,5559199,10.09
2015,Jones,14,1007492,7769995,3508695,0,9.32
2015,Keokuk,12,546722,3694492,1585337,1201706,12.54
2015,Kossuth,18,1065931,6868662,10442957,91229,9.61
2015,Lee,27,2267764,13979176,3052459,1270369,9.88
2015,Linn,94,14292357,81533170,16947137,4959239,9.85
2015,Louisa,10,549581,4052669,1048172,902580,10.79
2015,Lucas,8,539769,2633718,463636,3326195,14.41
2015,Lyon,17,1023345,5640793,3596736,231728,9.28
2015,Madison,11,1004433,6993944,7202281,1301006,10.81
2015,Mahaska,16,942704,9118084,2200401,1675990,10.4
2015,Marion,23,2055283,13797156,3878327,564912,10.01
2015,Marshall,23,2572210,13084803,4110168,1352155,8.98
2015,Mills,11,547598,5101765,2391948,447673,9.76
2015,Mitchell,10,610593,3361419,425320,277808,11.03
2013,ADAMS,,,,,,11.64
2015,Monona,16,1019179,5367719,4111089,1998206,12.69
2015,Montgomery,9,742506,4159570,3592387,0,9.2
2015,Muscatine,20,2401447,13075548,1972696,575617,10.24
2015,O'Brien,22,1002609,6340366,3708138,322856,9.61
2015,Osceola,7,557955,1996610,2429958,34399,7.98
2015,Page,11,686165,5620109,1545383,714998,9.98
2015,Palo Alto,12,428242,4138871,3832152,127315,10.71
2015,Plymouth,20,2272328,9612838,15247465,1099249,8.72
2015,Pocahontas,9,311744,2788507,6892881,16506,9.25
2015,Polk,184,37875255,179477319,34445509,43595531,11.51
2015,Pottawattamie,71,7140785,58585756,25063883,42644651,17.31
2015,Poweshiek,20,2132103,15110332,9561529,24182555,27.22
2015,Ringgold,5,127911,847834,372387,199962,12.6
2015,Sac,17,581426,4896801,1974180,188350,11.23
2015,Scott,82,5051235,75429524,11569714,36145854,15.11
2015,Shelby,14,505119,3982237,4455148,499687,10.18
2015,Sioux,35,3222774,11962246,17949303,681625,9.13
2015,Story,43,5556986,34314771,3609958,2879572,10.04
2015,Tama,17,761037,6050426,2974445,22039,9.05
2015,Taylor,8,182643,2078039,898347,0,9.84
2015,Union,12,717107,5462239,1248538,322052,9.8
2015,Van Buren,8,266087,2255603,1337827,246504,9.69
2015,Wapello,25,2063601,14509982,1754772,3518839,11.28
2015,Warren,28,2861203,23765762,1830807,1366201,9.93
2015,Washington,25,1539886,11143584,4926378,8198409,16.47
2015,Wayne,9,220610,2330464,1164503,580602,10.37
2015,Webster,36,1913719,16940095,4946739,198118,9.58
2015,Winnebago,20,691254,4949791,3569116,431951,10.68
2015,Winneshiek,16,1527291,7665624,5804970,128401,8.76
2015,Woodbury,52,7816509,39952209,10619035,15841847,12.97
2015,Worth,9,421048,5045846,415754,373829,10.3
2015,Wright,18,824964,4877698,2181604,23822,8.88
2014,ADAIR,11,1498410,7153133,1321561,432515,10.24
2014,ALLAMAKEE,16,1322461,6096143,1007143,581356,8.68
2014,APPANOOSE,14,389801,4504969,1471576,396831,9.79
2014,AUDUBON,7,211272,2251831,1804137,477334,10.15
2014,BENTON,17,1096102,7993274,2399618,125858,9
2014,BLACK HAWK,62,9074884,46272539,6649975,17284847,11.84
2014,BOONE,14,1193860,9107604,1900618,333389,9.07
2014,BREMER,13,2262557,9093542,2283837,38062,7.02
2014,BUCHANAN,18,1368303,7718064,2414267,172974,8.59
2014,BUENA VISTA,26,1179545,10265077,6308029,0,9.73
2014,BUTLER,13,749377,4405617,486123,1169292,9.12
2014,CALHOUN,15,384323,3969251,2535128,0,9.79
2014,CARROLL,29,1764296,9192933,9614854,328098,9.41
2014,CASS,17,913270,7872401,4423588,209332,9.52
2014,CEDAR,18,1528116,8791090,4362994,12898052,20.13
2014,CERRO GORDO,28,4347752,22000207,1808321,16496314,15.68
2014,CHEROKEE,14,655089,4490381,2316384,352231,9.96
2014,CHICKASAW,12,1331510,5668456,3056476,2088216,11.14
2014,CLARKE,9,1108077,5968259,1062938,8384848,20.7
2014,CLAY,23,1263809,6318132,4404199,63526,9.38
2014,CLAYTON,24,1447824,7777262,1630326,260101,8.65
2014,CLINTON,30,2318379,20213142,8300150,713020,9.67
2014,CRAWFORD,15,1359812,6862022,6583810,15848,9.55
2014,DALLAS,31,5953085,32110286,3990590,3701973,9.6
2014,DECATUR,7,652485,2774250,807698,173042,9.77
2014,DELAWARE,15,923804,7284529,2291045,1073247,10.08
2014,DES MOINES,20,3122262,13370454,1921214,0,7.99
2014,DICKINSON,24,2236414,7790336,2352997,73936,8.55
2014,DUBUQUE,66,15161915,83300705,13574401,20460061,9.78
2014,EMMET,9,540794,3833687,1192329,1153940,10.88
2014,FAYETTE,20,1534546,7215758,17445237,79941,8.74
2014,FLOYD,15,1258966,5865627,3948103,210968,9
2014,FRANKLIN,14,601746,5164500,2741387,1316656,10.59
2014,FREMONT,9,1538424,6407869,5598653,10905457,23.97
2014,GREENE,11,516582,3794825,1410312,76196,9.49
2014,GRUNDY,12,722462,5755981,3610481,2077390,10.72
2014,GUTHRIE,11,409181,4562162,1058652,8723861,23.99
2014,HAMILTON,8,880191,5065447,502665,3017805,12.67
2014,HANCOCK,11,636572,3391038,4008132,51677,9.4
2014,HARDIN,19,906990,6758064,1875581,755987,9.33
2014,HARRISON,17,700365,6895501,3737596,9569,9.79
2014,HENRY,18,1104543,10983244,1119923,1786031,11.28
2014,HOWARD,10,529036,3701477,2328286,545491,9.57
2014,HUMBOLDT,15,650408,4140377,5182877,199081,9.68
2014,IDA,11,753721,2671331,2296151,24700,9.78
2014,IOWA,17,1685810,8245502,3638767,703936,9.1
2014,JACKSON,20,1155313,7537085,4804413,47965,9.15
2014,JASPER,25,2090382,16161763,4937367,14474553,21.43
2014,JEFFERSON,17,965426,5366263,1340769,872770,10.97
2014,JOHNSON,59,7256034,42120533,5491589,5996647,10
2014,JONES,13,1015306,7613913,2451459,625510,9.19
2014,KEOKUK,12,479984,4074623,1490958,1244936,12.27
2014,KOSSUTH,19,831912,7348765,9969709,623538,10.34
2014,LEE,25,2211605,14172050,4983207,750052,8.91
2014,LINN,87,12034833,82057462,10082793,5465565,9.99
2014,LOUISA,8,498196,3927182,907161,1500,9.59
2014,LUCAS,7,386742,2792741,0,2954842,14.02
2014,LYON,14,1057317,5736378,2973901,28161,9.08
2014,MADISON,11,1085956,7451061,6963751,937871,10.29
2014,MAHASKA,17,881781,9360011,4103878,1674268,10.87
2014,MARION,23,1286777,13030314,3883494,45098,9.5
2014,MARSHALL,23,2339616,11938211,0,1433929,8.85
2014,MILLS,10,545640,5153586,2747781,176714,9.3
2014,MITCHELL,10,641835,3402518,296170,196725,10.22
2014,MONONA,11,1461969,5194939,3866940,1443066,11.41
2014,MONROE,6,345779,3196583,251083,0,9.02
2014,MONTGOMERY,7,528213,3031375,915801,0,8.69
2014,MUSCATINE,22,2474144,13732211,3020067,557706,9.63
2014,OBRIEN,19,988379,6017423,2936478,162858,9.61
2014,OSCEOLA,7,225202,2320250,2684273,33491,10.04
2014,PAGE,9,569651,5687711,654355,528614,9.82
2014,PALO ALTO,11,402304,4138723,3102539,0,10.23
2014,PLYMOUTH,23,2227743,8906007,5019694,23614,7.99
2014,POCAHONTAS,9,314398,2497266,6045005,13897,8.91
2014,POLK,185,38839714,172243978,24225407,65283768,11.83
2014,POTTAWATTAMIE,62,6198152,54070245,9297117,24749878,13.64
2014,POWESHIEK,17,1644167,9920533,7021709,15801977,23.35
2014,RINGGOLD,6,170993,1316181,1542837,78906,9.55
2014,SAC,17,605237,4680871,2365506,0,8.86
2014,SCOTT,80,5103629,84949581,8392065,53031793,16.22
2014,SHELBY,13,589550,4234769,3525076,1156654,10.77
2014,SIOUX,32,2654555,10144522,10908799,728436,8.45
2014,STORY,43,5690612,33401636,4200299,2914491,9.83
2014,TAMA,15,748602,7646450,2162486,29993,9.22
2014,TAYLOR,7,117813,2060240,652525,0,10.23
2014,UNION,11,655840,4912306,994580,387661,9.65
2014,VAN BUREN,8,263791,2310183,750257,83592,9.14
2014,WAPELLO,27,2091158,15126339,-801913,3887157,11.3
2014,WARREN,25,2619897,19196877,1536120,1006207,9.97
2014,WASHINGTON,25,1652781,12043839,5139207,8512326,15.95
2014,WAYNE,7,228303,1934472,338587,577248,10.28
2014,WEBSTER,28,1571849,15399044,4276273,105092,9.64
2014,WINNEBAGO,18,687690,4729297,2339227,102902,10.23
2014,WINNESHIEK,17,1608062,7442880,3358248,4233,7.22
2014,WOODBURY,50,8154512,37682679,12717794,15493480,12.73
2014,WORTH,10,1994348,3254648,501566,457575,6.87
2014,WRIGHT,20,855439,5093199,3686045,100681,8.91
2014,OTHER,6,414135,2859966,403002,0,
2013,ADAIR,12,1591221,6893421,4153996,429577,9.85
2013,ALLAMAKEE,19,1532728,6239247,1829744,639669,11.64
2013,APPANOOSE,15,748360,4617147,1386849,401997,8.44
2013,AUDUBON,8,295098,2211311,1086490,1169712,9.01
2013,BENTON,22,2612191,8888471,3620650,1401110,11.15
2013,BLACK HAWK,68,9951778,46035760,7339163,17481975,8.5
2013,BOONE,14,1270992,8692158,2588025,383616,11.1
2013,BREMER,14,2200692,9229073,2768021,44154,9.01
2013,BUCHANAN,18,1553953,6846580,1762984,1290416,8.09
2013,BUENA VISTA,22,1090070,8321688,5262762,0,8.5
2013,BUTLER,12,996515,5132022,959080,1224802,9.26
2013,CALHOUN,11,689001,4737016,2684438,0,11.76
2013,CARROLL,24,1962491,7573010,8642857,85448,8.73
2013,CASS,18,1130883,7693066,4032158,116206,9.05
2013,CEDAR,19,1611468,7925744,4486620,13071750,9.38
2013,CERRO GORDO,31,5444824,24829867,3246410,16654758,21.1
2013,CHEROKEE,14,923533,4244669,2526267,300965,14.05
2013,CHICKASAW,12,1444738,5717920,4392432,1906479,9.32
2013,CLARKE,7,1372638,5476120,1466380,8878211,10.32
2013,CLAY,25,1090044,6876522,2509267,457427,20.22
2013,CLAYTON,22,1947281,7165441,1580535,284528,10.69
2013,CLINTON,28,3098435,19905060,9028227,121735,8.17
2013,CRAWFORD,15,1397619,5732766,4783589,36650,8.88
2013,DALLAS,36,6218779,31641888,5120648,3685230,9.44
2013,DAVIS,5,388554,2030162,446424,0,9.63
2013,DECATUR,5,824474,2255201,264056,156326,8.39
2013,DELAWARE,13,1069016,5606423,2229581,0,9
2013,DES MOINES,27,3123038,13486045,1801868,38701,8.97
2013,DICKINSON,28,2479063,7471699,2695875,223406,8.13
2013,DUBUQUE,55,10670984,30532182,8890282,2087830,8.47
2013,EMMET,10,619157,3583411,1181012,1141382,8.07
2013,FAYETTE,18,1040802,6312854,17071507,80642,10.77
2013,FLOYD,17,1755468,5663596,4346364,242344,9.34
2013,FRANKLIN,15,850901,5005663,4262010,777870,8.42
2013,FREMONT,8,707702,4072297,1176000,9675061,9.87
2013,GREENE,10,456257,3685357,1211214,89798,27.85
2013,GRUNDY,15,1135417,5621804,5533353,2022588,9.09
2013,GUTHRIE,11,723973,4750699,1188591,8340494,8.63
2013,HAMILTON,18,1376490,6679232,3343880,3192385,16.95
2013,HANCOCK,12,733096,3515035,3853556,69442,11.78
2013,HARDIN,20,1184149,7255440,5151734,334245,8.8
2013,HARRISON,18,1351097,5853375,3520710,103749,8.82
2013,HENRY,16,1721823,9037938,739264,217466,8.71
2013,HOWARD,13,837042,4665182,3709886,798601,8.64
2013,HUMBOLDT,15,783752,4115397,3577708,24328,10.96
2013,IDA,12,604480,2817645,2042675,914880,8.41
2013,IOWA,16,1884893,6333893,4174091,625737,10.12
