Calendar Year,County,Number of Retail Locations,Non-Ethanol Gas Sales (in gallons),Ethanol Gas Sales (in gallons),Clear and Dyed Diesel Sales (in gallons),Biodiesel Sales (in gallons),Biofuel Distribution Percentage
2013,JACKSON,20,1279470,6760832,3256456,50417,8.53
2013,JASPER,29,2943408,16114198,3351715,15376591,8.54
2013,JEFFERSON,15,1211705,4220567,1663459,1161752,15.42
2013,JOHNSON,57,9052021,38848448,4947062,5568950,10.85
2013,JONES,11,1170119,6368638,2264405,1122,9.77
2013,KEOKUK,12,748499,4293549,1413410,1385519,8.45
2013,KOSSUTH,19,1473893,7766008,11980132,6167125,11.44
2013,LEE,26,3088426,14714657,4940697,509512,12.63
2013,LINN,89,16095788,78522584,10154292,5074184,8.45
2013,LOUISA,8,562226,3757957,663898,241268,9.56
2013,LUCAS,10,698273,3072648,223647,2102922,9.6
2013,LYON,13,1255451,4670415,2987109,46407,11.27
2013,MADISON,11,1350772,7058276,6628224,1343939,8.57
2013,MAHASKA,16,1103673,9214026,3016397,2964623,10.2
2013,MARION,23,1609269,12729095,3026030,251475,11.38
2013,MARSHALL,26,2691363,11748586,1565311,1094911,9.26
2013,MILLS,10,1099372,4215277,2052354,675495,8.52
2013,MITCHELL,12,915362,3473534,352132,167809,8.57
2013,MONONA,10,1275044,4157208,3283129,1281363,9.21
2013,MONROE,6,427688,3015190,121000,0,11.32
2013,MONTGOMERY,12,878628,3796289,1512959,0,8.76
2013,MUSCATINE,20,2108242,13635990,2718418,357949,9.56
2013,O'BRIEN,23,1520830,5928896,3023218,185973,10.06
2013,OSCEOLA,7,434403,2041939,2489462,44721,8.87
2013,PAGE,9,823587,5363183,681903,478158,9.21
2013,PALO ALTO,13,799763,3612569,2592547,174107,9.35
2013,PLYMOUTH,21,2892389,8201595,4943780,63713,9.12
2013,POCAHONTAS,9,461218,2749985,5693164,71887,7.84
2013,POLK,188,42447471,166859941,17734427,65078180,8.78
2013,POTTAWATTAMIE,66,13436163,51966980,9199439,29032160,11.1
2013,POWESHIEK,19,3481194,10488431,8594429,14734577,12.41
2013,RINGGOLD,5,191769,1132064,1610049,66990,18.36
2013,SAC,16,918130,4595729,2353069,0,8.82
2013,SCOTT,86,8551677,89366399,6344185,54340336,8.33
2013,SHELBY,12,950512,3581209,3370857,1049711,15.7
2013,SIOUX,32,3981209,9648588,9520967,830465,9.74
2013,STORY,45,7148134,31708015,3108582,2695208,7.82
2013,TAMA,17,1252524,5563047,3918235,34698,9.36
2013,TAYLOR,,,,,,8.45
2013,UNION,12,815784,4810256,1125040,252071,9.06
2013,VAN BUREN,10,462619,2326540,782235,110677,8.97
2013,WAPELLO,29,3020441,14290037,1431993,3541713,8.54
2013,WARREN,25,2811529,19740011,1106573,1220821,10.37
2013,WASHINGTON,24,2280378,10359864,4425026,8591169,9.66
2013,WAYNE,7,332919,1924253,79602,720010,14.57
2013,WEBSTER,28,2331310,16085328,3555439,123917,10.12
2013,WINNEBAGO,17,868633,4512454,2350080,47870,9.16
2013,WINNESHIEK,18,1888095,7962446,5481466,9808,9.02
2013,WOODBURY,62,10877551,37679386,7677269,16770573,8.09
2013,WORTH,8,1465477,3633011,537016,318276,11.09
2013,WRIGHT,21,1149709,4831891,2893757,169966,7.48
2013,OTHER,8,469897,2768832,755776,0,
2012,ADAIR,12,1557206,6642836,4078004,691006,9.12
2012,ADAMS,,,,,,
2012,ALLAMAKEE,15,1479566,6239864,2077975,50642,8.12
2012,APPANOOSE,15,833572,4780801,1089620,466752,8.93
2012,AUDUBON,8,346217,2232881,777764,859692,10.37
2012,BENTON,26,2669341,7896317,5596755,1581181,8.26
2012,BLACK HAWK,69,10151267,49686355,8471327,17694145,10.74
2012,BOONE,13,1266317,8606144,1793978,300962,8.89
2012,BREMER,15,2072919,9323327,2723748,78303,8.21
2012,BUCHANAN,17,1472987,7624165,1895849,1318177,8.67
2012,BUENA VISTA,27,1268469,8740143,5878092,239039,9.24
2012,BUTLER,15,981776,5523329,1244062,1388564,9.39
2012,CALHOUN,19,549472,3877823,1403975,0,8.85
2012,CARROLL,26,2294422,7502374,8033765,10472,8.34
2012,CASS,16,965237,6884581,1893878,408929,9.4
2012,CEDAR,20,1692805,8451964,3786368,12823092,10.63
2012,CERRO GORDO,30,5681692,25977015,1729405,17887978,14.2
2012,CHEROKEE,14,933621,4002457,1638504,424457,8.9
2012,CHICKASAW,13,1267598,5606321,2622316,1753935,10.06
2012,CLARKE,9,1572169,5984991,1912738,8667042,18.13
2012,CLAY,27,1089858,7207551,2452962,687184,10.71
2012,CLAYTON,25,2037360,7680689,1579823,357371,8.26
2012,CLINTON,32,2996135,24010504,10200082,77856,9.1
2012,CRAWFORD,15,1549150,5408633,4486506,1065,8.61
2012,DALLAS,38,6534785,32132701,5395258,3231092,9.13
2012,DAVIS,5,308569,1728120,562705,0,8.48
2012,DECATUR,6,759189,2466651,334745,171968,9.36
2012,DELAWARE,15,1538054,7092971,2238391,1225101,9.34
2012,DES MOINES,21,3215899,12679951,1332314,374808,8.09
2012,DICKINSON,25,3234543,6750477,1742488,244036,7.67
2012,DUBUQUE,70,15531979,36254336,7427252,4139469,7.74
2012,EMMET,12,704860,4055984,1136881,1127937,10.4
2012,FAYETTE,22,1208883,7446643,16784033,86558,9.74
2012,FLOYD,16,1646468,6095976,4773186,209650,9.14
2012,FRANKLIN,16,537699,4518010,4013627,377288,9.83
2012,FREMONT,9,891149,3401612,2327073,144288,8.67
2012,GREENE,11,382937,3348322,1367208,0,8.97
2012,GRUNDY,15,1133621,5964334,5118353,2212784,9.74
2012,GUTHRIE,14,604341,4022198,1196253,0,9.15
2012,HAMILTON,20,1427208,6723465,4283346,3100020,10.38
2012,HANCOCK,12,644841,2981122,3081546,29606,8.81
2012,HARDIN,25,1468873,8230164,5608991,56928,8.51
2012,HARRISON,19,1645477,5821607,3368393,218297,8.08
2012,HENRY,19,1092549,6002810,1004261,122595,10.01
2012,HOWARD,11,795343,3873388,2232796,521192,9.09
2012,HUMBOLDT,14,655841,3534046,3162501,93418,9.42
2012,IDA,12,562577,2772357,1639017,184877,10.16
2012,IOWA,18,2072473,7620685,2407957,657696,8.72
2012,JACKSON,21,1312341,6348707,4011483,28434,8.29
2012,JASPER,31,2835227,15821048,10659964,5629675,10.28
2012,JEFFERSON,16,1414695,4640041,1825906,1135771,9.7
2012,JOHNSON,58,10298519,37749378,4255971,5412388,9
2012,JONES,15,1421013,6798840,2957325,0,8.25
2012,KEOKUK,12,682455,3902198,1032105,1725764,11.1
2012,KOSSUTH,19,1270029,7269037,9887029,449781,9.34
2012,LEE,22,3706491,12648734,4356936,117750,7.84
2012,LINN,94,15088079,77556050,10280258,3474734,9.22
2012,LOUISA,9,545334,3722812,1043704,728969,9.75
2012,LUCAS,9,607300,2680240,225795,2261069,10.35
2012,LYON,14,1463794,5120440,2796418,21887,8.35
2012,MADISON,12,1312982,7006617,6490062,1625706,9.84
2012,MAHASKA,17,1048350,9175895,3230774,2682976,11.07
2012,MARION,28,1627390,12489086,1944501,201063,9.18
2012,MARSHALL,26,3017930,11734314,3129217,1241,7.93
2012,MILLS,10,1325756,4467163,1557310,159446,7.92
2012,MITCHELL,12,916146,3354310,689483,0,8.12
2012,MONONA,13,1415499,4833112,4166855,1013991,9.54
2012,MONROE,7,454021,3039040,123427,0,8.7
2012,MONTGOMERY,9,706686,2763640,947371,0,8.16
2012,MUSCATINE,23,2361789,13504308,3294952,128316,8.69
2012,O'BRIEN,23,1594052,5888274,4205427,286830,8.72
2012,OSCEOLA,10,405917,2045239,2669896,20324,8.73
2012,PAGE,10,979351,4901000,725455,464481,8.89
2012,PALO ALTO,16,683998,4006874,4081513,0,9.44
2012,PLYMOUTH,18,3501862,9565952,13129847,1290553,8.16
2012,POCAHONTAS,8,456479,2666905,5374847,299837,8.96
2012,POLK,183,40079583,173243607,29642234,57297506,11.67
2012,POTTAWATTAMIE,53,10621562,35671029,8570147,25960835,11.78
2012,POWESHIEK,20,3359865,10744859,11399116,12097099,17.45
2012,RINGGOLD,6,231539,1273918,2084618,0,8.46
2012,SAC,18,974303,4486690,2315537,4506,8.22
2012,SCOTT,96,12999272,98638931,5462876,48654908,14.5
2012,SHELBY,14,1092917,3503746,4431169,1255589,9.69
2012,SIOUX,33,3654857,9715339,9665805,4893488,11.15
2012,STORY,45,7279851,32795953,2416770,2151442,8.96
2012,TAMA,19,1247825,5672438,3879700,22351,8.36
2012,TAYLOR,7,383788,1991594,1333320,0,9.17
2012,UNION,13,798652,4929075,1200698,0,8.61
2012,VAN BUREN,9,480380,2149270,722050,76885,8.37
2012,WAPELLO,26,5992013,23701538,7694074,3719248,8.98
2012,WARREN,28,2896628,20157670,1140767,1278944,9.49
2012,WASHINGTON,23,2499966,10278566,4056953,9747556,14.25
2012,WAYNE,9,395895,1966067,138655,596435,8.98
2012,WEBSTER,36,2061402,15814277,3497435,100661,9.26
2012,WINNEBAGO,18,1045676,4286587,2302093,17350,8.51
2012,WINNESHIEK,19,1810048,7993616,5111052,233805,8.28
2012,WOODBURY,61,11565782,36811550,7736870,1840817,8.26
2012,WORTH,9,1402286,3938226,684761,259865,8
2012,WRIGHT,23,1137896,4829875,2975180,165688,7.57
2016,ADAIR,11,1539644,7734739,3674613,478950,10.46
2016,ADAMS,6,221777,1404397,369999,71899,9.54
2016,ALLAMAKEE,19,1382114,6092862,5269089,647068,8.93
2016,AUDUBON,6,202186,2280469,1811040,634023,10.62
2016,BENTON,22,1236679,8786703,6608616,110807,9.58
2016,BLACK HAWK,64,9060944,46271506,7152729,15331809,12.24
2016,BOONE,12,1342145,9958148,3180374,376125,9.2
2016,BREMER,17,2114712,10423151,2594216,887075,9.17
2016,BUCHANAN,16,1710098,8873820,13412979,693975,8.72
2016,BUENA VISTA,22,1221431,9870579,5255641,579977,10.47
2016,BUTLER,13,956835,5858925,1256941,138869,9.18
2016,CALHOUN,16,401481,4690197,4239739,343760,11.36
2016,CARROLL,25,1654381,9257730,10135985,470759,10.07
2016,CASS,14,868395,7189201,4018846,139484,9.44
2016,CEDAR,18,1602067,9087086,4046705,11480989,23.77
2016,CERRO GORDO,34,5235046,29679367,4807094,16519353,15.38
2016,CHEROKEE,13,671202,5231699,1502262,712237,11.26
2016,CHICKASAW,12,1397673,5979407,4828174,3368082,12.89
2016,CLARKE,10,1472947,6667529,3800535,7352984,20.86
2016,CLAY,24,1266357,7034539,3727454,433586,9.95
2016,CLAYTON,25,1581114,7292421,1483029,489933,9.09
2016,CLINTON,24,2128811,19677151,8410350,2168761,10.67
2016,CRAWFORD,11,748996,5083907,1774160,638839,9.87
2016,DALLAS,37,6679298,37092867,9004841,4349358,10.06
2016,DAVIS,7,324980,2270609,1162786,718049,10.17
2016,DECATUR,6,358989,2410992,322210,232634,9.99
2016,DELAWARE,13,1014744,6497660,1986620,262067,9.56
2016,DES MOINES,21,3133770,14181875,2027388,27716,8.37
2016,DICKINSON,22,1793327,7717353,1460668,25285,8.65
2016,DUBUQUE,61,13643561,85619673,15205863,20265147,10.18
2016,EMMET,8,492679,3525775,1127420,1016957,11.8
2016,FAYETTE,20,1845535,7022970,14785996,185886,8.37
2016,FLOYD,15,1235580,6784642,3875719,1606578,10.47
2016,FRANKLIN,11,476813,3580764,3030668,202938,10.1
2016,FREMONT,8,373687,4656500,1098401,11276770,40.67
2016,GREENE,11,320205,4414116,1688185,128092,9.6
2016,GRUNDY,14,798672,6621546,5542769,1720284,10.34
2016,GUTHRIE,13,602738,5130010,1340136,8298995,29.76
2016,HAMILTON,20,1076294,8109532,4881357,2677371,13.38
2016,HANCOCK,11,540086,2837554,3686616,123744,8.62
2016,HARDIN,22,816053,7721660,6640374,52967,9.12
2016,HARRISON,19,876192,8074712,4843421,878214,9.98
2016,HENRY,16,1137288,17753407,925977,10156299,16.66
2016,HOWARD,11,652857,3915069,2594627,967603,11.21
2016,HUMBOLDT,15,766055,4280690,5108836,344164,9.85
2016,IDA,12,400159,3350486,2510967,0,10.59
2016,IOWA,89,5781755,30716676,19431252,10748098,12.45
2016,JACKSON,14,1132828,6979356,4199171,550577,9.93
2016,JASPER,32,2109667,16619520,4888252,13253219,18.74
2016,JEFFERSON,16,952717,5371277,1703327,1119784,11.9
2016,JOHNSON,59,8283557,45739513,3101463,6476225,10.53
2016,JONES,11,1145664,7205546,1553435,1280013,9.24
2016,KEOKUK,9,499023,3959770,1683848,725746,11.9
2016,KOSSUTH,16,924355,6562333,8633964,354680,9.88
2016,LEE,21,2077852,12490398,1597497,1619112,9.27
2016,LINN,90,14613519,85822617,18560086,5996964,10.09
2016,LOUISA,9,561418,4605290,1169043,254678,9.95
2016,LUCAS,8,408462,2662970,311869,2048483,13.27
2016,LYON,12,942449,5748507,1898103,990308,10.59
2016,MADISON,10,906381,7258538,6634634,1122143,10.75
2016,MAHASKA,15,756986,9110945,2296337,1627614,10.55
2016,MARION,22,1741381,13258954,6044014,396801,10.36
2016,MARSHALL,25,2658499,14691059,4329669,1149207,8.84
2016,MILLS,10,695349,5003670,2410842,148010,9.19
2016,MITCHELL,10,627772,3390887,671091,170109,10.72
2016,MONONA,12,852980,5329177,1549274,2245388,15.04
2016,MONTGOMERY,16,1404914,5106459,3249788,529767,9.77
2016,MUSCATINE,19,2405183,12891582,1857756,300652,9.83
2016,O'BRIEN,19,849490,5508349,2292102,263998,9.25
2016,OSCEOLA,8,232318,2357126,2653192,19163,10.14
2016,OTHER,18,825826,7762319,2641871,412146,9.45
2016,PAGE,7,566751,4940807,517497,73811,9.07
2016,PALO ALTO,10,439559,4022822,3051720,130239,9.96
2016,PLYMOUTH,18,2583928,10104033,16788142,1265514,8.9
2016,POCAHONTAS,10,421328,3484561,13712337,0,9.05
2016,POLK,187,35661404,193718423,36180463,44150831,11.98
2016,POTTAWATTAMIE,58,8020959,52506283,12497683,35741534,17.31
2016,POWESHIEK,18,1506130,12393839,6029642,15808593,26.11
2016,RINGGOLD,7,169920,1419019,371453,543110,13.74
2016,SAC,16,598323,5146805,1274939,669327,12.47
2016,SCOTT,80,5751468,72981287,10755463,58475128,19.25
2016,SHELBY,13,522926,4543151,3707386,182080,9.87
2016,SIOUX,34,3177752,12645987,15523883,1417358,9.22
2016,STORY,43,5263777,35466153,2734209,3149732,10.4
2016,TAMA,16,676197,5763753,3230102,16017,9.05
2016,TAYLOR,6,211867,1803114,289082,522841,10.47
2016,UNION,10,504893,4494664,803679,755407,10.74
2016,VAN BUREN,8,288246,2249833,769902,284935,9.72
2016,WAPELLO,29,2063474,14381080,2316461,3354751,11.88
2016,WARREN,30,2979834,23263107,1789958,1722403,10.17
2016,WASHINTON,21,1479783,9769155,2585990,8155025,17.13
2016,WAYNE,9,460021,2225063,1323951,619894,9.51
2016,WEBSTER,34,1668432,15688045,3090555,625979,9.95
2016,WINNEBAGO,15,580027,4142445,2627373,370812,10.85
2016,WINNESHIEK,15,1460562,7565494,2083066,528362,9.51
2016,WOODBURY,44,7563056,40652284,11009038,17283779,13.43
2016,WORTH,10,442846,4920045,1124681,468387,10.23
2016,WRIGHT,17,719337,4992396,1999572,82160,9.12
